# ###################################### Emperical Result: ######################################

('MSE:', 0.03619999999999999)
('ME:', -0.18799999999999997)
('RMSE:', 0.170864620461773)

# ###################################### Data Splitting Mechanism: ######################################


('MSE:', 0.005907650520597557)
('ME:', 0.02340425531914895)
('RMSE:', 0.0657883090438706)


# ###################################### Thresholdout Mechanism: ######################################

('MSE:', 0.017696312428825786)
('ME:', -0.1265233817724234)
('RMSE:', 0.16311301556521593)

# ###################################### Gaussian Mechanism: ######################################

('MSE:', 0.007870385738425708)
('ME:', -0.08208747254161866)
('RMSE:', 0.14253021148374945)

# ###################################### Guess and Check Mechanism instantiated by Gaussian Mechanism: ######################################

('MSE:', 0.008973023465730173)
('ME:', -0.07812232219637368)
('RMSE:', 0.08659291945823451)


# ###################################### Guess and Check Mechanism instantiated by ('MSE:', ('MSE:', 0.01000000000000001)
('ME:', -0.10000000000000005)
('RMSE:', 0.09281230175875167)




